time,temperature_2m_max,temperature_2m_min,precipitation_sum,il
2024-05-01,20.4,13.1,0.4,Edirne
2024-05-02,20.8,11.3,0.0,Edirne
2024-05-03,18.0,10.3,16.6,Edirne
2024-05-04,18.2,11.6,9.5,Edirne
2024-05-05,20.7,11.2,0.0,Edirne
2024-05-06,22.9,7.3,0.0,Edirne
2024-05-07,25.3,10.0,0.2,Edirne
2024-05-08,25.4,12.0,1.1,Edirne
2024-05-09,21.8,12.9,0.1,Edirne
2024-05-10,18.8,12.6,0.7,Edirne
2024-05-11,22.3,12.2,0.0,Edirne
2024-05-12,23.2,8.2,0.0,Edirne
2024-05-13,18.3,12.0,2.0,Edirne
2024-05-14,19.4,6.5,0.0,Edirne
2024-05-15,18.5,11.1,0.0,Edirne
2024-05-16,20.1,8.8,1.4,Edirne
2024-05-17,23.6,10.6,8.7,Edirne
2024-05-18,25.6,11.0,0.0,Edirne
2024-05-19,21.3,13.5,6.2,Edirne
2024-05-20,25.5,12.5,0.0,Edirne
2024-05-21,26.4,11.5,0.0,Edirne
2024-05-22,27.7,12.8,0.0,Edirne
2024-05-23,23.2,14.6,20.7,Edirne
2024-05-24,26.2,14.9,0.0,Edirne
2024-05-25,25.9,14.9,0.1,Edirne
2024-05-26,24.3,13.7,0.1,Edirne
2024-05-27,24.0,12.3,0.0,Edirne
2024-05-28,23.5,11.2,0.0,Edirne
2024-05-29,24.7,11.9,1.5,Edirne
2024-05-30,25.8,12.2,0.0,Edirne
2024-05-31,28.6,14.4,0.0,Edirne
2024-06-01,31.7,16.4,0.0,Edirne
2024-06-02,32.3,16.5,0.0,Edirne
2024-06-03,35.1,18.8,0.0,Edirne
2024-06-04,35.8,19.1,0.0,Edirne
2024-06-05,34.1,21.9,0.0,Edirne
2024-06-06,32.2,20.9,0.7,Edirne
2024-06-07,33.8,20.0,0.0,Edirne
2024-06-08,33.6,18.1,0.0,Edirne
2024-06-09,33.4,17.5,0.0,Edirne
2024-06-10,35.3,19.5,0.0,Edirne
2024-06-11,38.4,22.0,0.0,Edirne
2024-06-12,37.1,22.4,0.1,Edirne
2024-06-13,35.3,22.2,0.0,Edirne
2024-06-14,28.1,19.3,20.4,Edirne
2024-06-15,29.6,16.6,0.0,Edirne
2024-06-16,31.6,17.4,0.0,Edirne
2024-06-17,33.6,18.8,0.0,Edirne
2024-06-18,35.4,20.1,0.0,Edirne
2024-06-19,34.8,20.0,0.0,Edirne
2024-06-20,36.7,19.9,0.0,Edirne
2024-06-21,34.7,22.6,0.0,Edirne
2024-06-22,33.6,20.1,0.0,Edirne
2024-06-23,34.4,17.2,0.0,Edirne
2024-06-24,34.3,18.3,0.0,Edirne
2024-06-25,34.1,20.7,0.0,Edirne
2024-06-26,32.4,21.2,0.0,Edirne
2024-06-27,32.8,19.1,0.0,Edirne
2024-06-28,31.6,19.2,0.0,Edirne
2024-06-29,32.4,21.6,0.0,Edirne
2024-06-30,34.8,20.3,0.0,Edirne
2024-07-01,34.7,19.8,0.0,Edirne
2024-07-02,36.1,20.0,0.0,Edirne
2024-07-03,27.8,22.1,12.5,Edirne
2024-07-04,29.9,20.1,7.8,Edirne
2024-07-05,30.7,19.0,0.0,Edirne
2024-07-06,31.7,19.1,0.0,Edirne
2024-07-07,32.9,18.1,0.0,Edirne
2024-07-08,34.5,18.3,0.0,Edirne
2024-07-09,37.0,22.8,0.0,Edirne
2024-07-10,37.9,25.1,0.0,Edirne
2024-07-11,36.7,25.6,0.1,Edirne
2024-07-12,36.3,23.0,0.0,Edirne
2024-07-13,37.0,24.1,0.0,Edirne
2024-07-14,36.8,23.2,0.0,Edirne
2024-07-15,36.5,20.8,0.0,Edirne
2024-07-16,38.5,24.0,0.0,Edirne
2024-07-17,38.7,25.5,0.0,Edirne
2024-07-18,39.9,26.1,0.0,Edirne
2024-07-19,36.6,26.4,1.6,Edirne
2024-07-20,37.0,24.4,0.0,Edirne
2024-07-21,37.4,22.6,0.0,Edirne
2024-07-22,36.9,23.8,0.9,Edirne
2024-07-23,34.7,23.9,1.5,Edirne
2024-07-24,35.0,22.7,0.0,Edirne
2024-07-25,27.7,22.3,1.6,Edirne
2024-07-26,30.6,19.7,0.0,Edirne
2024-07-27,33.6,20.2,0.1,Edirne
2024-07-28,35.0,20.2,0.0,Edirne
2024-07-29,36.9,20.8,0.0,Edirne
2024-07-30,31.9,24.1,0.2,Edirne
2024-07-31,33.2,19.1,0.0,Edirne
2024-08-01,33.8,19.0,0.0,Edirne
2024-08-02,35.7,19.2,0.0,Edirne
2024-08-03,37.4,19.8,0.0,Edirne
2024-08-04,34.6,22.8,0.1,Edirne
2024-08-05,31.2,22.0,0.0,Edirne
2024-08-06,34.1,20.5,0.0,Edirne
2024-08-07,32.8,21.0,0.0,Edirne
2024-08-08,34.8,20.1,0.0,Edirne
2024-08-09,34.9,20.3,0.0,Edirne
2024-08-10,33.3,22.6,1.4,Edirne
2024-08-11,35.8,22.9,0.0,Edirne
2024-08-12,36.2,22.1,0.0,Edirne
2024-08-13,38.3,21.3,0.0,Edirne
2024-08-14,36.5,21.7,0.0,Edirne
2024-08-15,36.9,22.9,0.0,Edirne
2024-08-16,35.3,21.4,0.0,Edirne
2024-08-17,34.7,21.5,0.0,Edirne
2024-08-18,33.8,21.0,0.0,Edirne
2024-08-19,33.9,19.8,0.0,Edirne
2024-08-20,32.7,22.1,0.8,Edirne
2024-08-21,32.2,21.6,5.1,Edirne
2024-08-22,36.6,21.8,0.0,Edirne
2024-08-23,36.2,22.2,0.0,Edirne
2024-08-24,35.9,22.5,0.1,Edirne
2024-08-25,35.3,20.9,0.0,Edirne
2024-08-26,33.0,22.3,0.1,Edirne
2024-08-27,32.2,22.1,0.0,Edirne
2024-08-28,30.8,20.9,0.4,Edirne
2024-08-29,31.9,21.3,1.0,Edirne
2024-08-30,30.9,20.6,0.2,Edirne
2024-08-31,27.1,21.4,7.6,Edirne
2024-09-01,31.1,20.8,0.1,Edirne
2024-09-02,30.8,20.0,6.1,Edirne
2024-09-03,33.9,19.7,0.0,Edirne
2024-09-04,33.7,19.0,0.0,Edirne
2024-09-05,32.4,18.7,0.0,Edirne
2024-09-06,32.4,18.9,0.3,Edirne
2024-09-07,30.3,20.3,1.0,Edirne
2024-09-08,29.2,18.9,0.0,Edirne
2024-09-09,30.0,17.3,0.0,Edirne
2024-09-10,29.1,19.1,4.3,Edirne
2024-09-11,26.3,17.4,15.5,Edirne
2024-09-12,29.3,16.8,0.7,Edirne
2024-09-13,29.3,19.5,0.9,Edirne
2024-09-14,30.0,19.9,0.0,Edirne
2024-09-15,22.2,16.2,10.4,Edirne
2024-09-16,23.2,13.8,1.1,Edirne
2024-09-17,23.5,15.8,3.9,Edirne
2024-09-18,25.5,14.2,0.2,Edirne
2024-09-19,24.6,16.2,0.0,Edirne
2024-09-20,24.7,15.8,0.3,Edirne
2024-09-21,24.5,16.0,0.0,Edirne
2024-09-22,25.3,13.6,0.0,Edirne
2024-09-23,26.7,13.3,0.0,Edirne
2024-09-24,27.1,13.2,0.0,Edirne
2024-09-25,28.3,14.5,0.0,Edirne
2024-09-26,29.0,14.8,0.0,Edirne
2024-09-27,29.1,14.6,0.0,Edirne
2024-09-28,29.4,14.8,0.0,Edirne
2024-09-29,30.5,16.6,17.7,Edirne
2024-09-30,20.6,13.0,1.2,Edirne
2024-10-01,21.3,11.1,0.0,Edirne
2024-10-02,23.1,8.8,0.0,Edirne
2024-10-03,25.3,10.9,0.0,Edirne
2024-10-04,29.3,16.2,0.0,Edirne
2024-10-05,28.8,18.7,0.0,Edirne
2024-10-06,27.0,16.7,1.6,Edirne
2024-10-07,24.0,13.5,0.0,Edirne
2024-10-08,24.7,11.6,0.0,Edirne
2024-10-09,26.3,11.1,0.0,Edirne
2024-10-10,28.2,14.8,0.0,Edirne
2024-10-11,28.7,16.3,0.0,Edirne
2024-10-12,21.4,16.4,1.0,Edirne
2024-10-13,20.7,11.4,0.0,Edirne
2024-10-14,24.1,9.8,0.0,Edirne
2024-10-15,23.7,9.2,0.0,Edirne
2024-10-16,20.0,10.0,0.0,Edirne
2024-10-17,16.5,8.4,0.0,Edirne
2024-10-18,15.7,5.9,0.0,Edirne
2024-10-19,16.6,4.6,0.0,Edirne
2024-10-20,18.2,5.0,0.0,Edirne
2024-10-21,17.9,4.7,0.0,Edirne
2024-10-22,19.5,4.0,0.0,Edirne
2024-10-23,21.1,6.2,0.0,Edirne
2024-10-24,20.4,6.9,0.0,Edirne
2024-10-25,19.5,8.9,0.0,Edirne
2024-10-26,19.9,4.8,0.0,Edirne
2024-10-27,19.8,4.1,0.0,Edirne
2024-10-28,22.4,6.5,0.0,Edirne
2024-10-29,23.1,7.6,0.0,Edirne
2024-10-30,20.1,10.3,0.3,Edirne
2024-10-31,21.5,8.6,0.0,Edirne
2024-11-01,21.0,7.1,0.0,Edirne
2024-11-02,21.0,6.4,0.0,Edirne
2024-11-03,15.3,8.6,0.0,Edirne
2024-11-04,16.2,3.1,0.0,Edirne
2024-11-05,14.2,5.7,0.0,Edirne
2024-11-06,15.2,3.7,0.0,Edirne
2024-11-07,16.8,4.3,0.0,Edirne
2024-11-08,18.5,5.9,0.0,Edirne
2024-11-09,14.0,5.3,0.0,Edirne
2024-11-10,11.9,5.1,0.0,Edirne
2024-11-11,13.1,4.7,1.9,Edirne
2024-11-12,12.2,8.0,4.2,Edirne
2024-11-13,12.6,7.9,1.4,Edirne
2024-11-14,14.2,6.7,1.3,Edirne
2024-11-15,10.7,7.1,9.6,Edirne
2024-11-16,10.5,4.3,0.0,Edirne
2024-11-17,11.7,2.8,0.0,Edirne
2024-11-18,13.5,-0.3,0.0,Edirne
2024-11-19,14.7,0.8,0.0,Edirne
2024-11-20,17.5,4.1,0.0,Edirne
2024-11-21,17.8,3.9,2.2,Edirne
2024-11-22,16.8,0.7,0.0,Edirne
2024-11-23,17.2,4.0,12.8,Edirne
2024-11-24,9.2,0.3,0.0,Edirne
2024-11-25,10.6,-0.1,0.0,Edirne
2024-11-26,9.9,-3.1,0.0,Edirne
2024-11-27,13.7,-1.3,0.0,Edirne
2024-11-28,11.9,-0.2,0.0,Edirne
2024-11-29,14.3,2.3,0.5,Edirne
2024-11-30,16.6,8.4,1.2,Edirne
2024-12-01,13.8,8.7,4.1,Edirne
2024-12-02,9.9,8.1,4.7,Edirne
2024-12-03,9.3,6.7,0.0,Edirne
2024-12-04,11.6,4.1,0.0,Edirne
2024-12-05,12.6,3.5,0.0,Edirne
2024-12-06,12.1,2.4,0.0,Edirne
2024-12-07,15.5,6.5,14.4,Edirne
2024-12-08,10.9,6.9,15.7,Edirne
2024-12-09,16.0,8.4,12.6,Edirne
2024-12-10,13.9,8.1,16.2,Edirne
2024-12-11,12.5,7.0,3.8,Edirne
2024-12-12,11.8,3.5,0.0,Edirne
2024-12-13,9.5,0.6,0.0,Edirne
2024-12-14,8.6,1.2,0.0,Edirne
2024-12-15,12.3,6.0,1.8,Edirne
2024-12-16,9.9,2.3,0.0,Edirne
2024-12-17,14.9,-0.0,0.0,Edirne
2024-12-18,14.2,0.7,0.0,Edirne
2024-12-19,10.0,2.5,0.0,Edirne
2024-12-20,16.2,5.0,0.0,Edirne
2024-12-21,10.5,5.5,15.4,Edirne
2024-12-22,9.2,2.5,0.0,Edirne
2024-12-23,12.5,2.2,0.3,Edirne
2024-12-24,13.3,7.8,10.7,Edirne
2024-12-25,9.7,6.4,14.0,Edirne
2024-12-26,7.1,3.2,5.5,Edirne
2024-12-27,3.8,0.4,1.0,Edirne
2024-12-28,5.5,1.1,0.0,Edirne
2024-12-29,5.9,2.7,0.6,Edirne
2024-12-30,7.5,-1.7,0.0,Edirne
2024-12-31,9.5,-2.0,0.0,Edirne
2025-01-01,9.6,-1.5,0.0,Edirne
2025-01-02,6.9,-1.2,0.0,Edirne
2025-01-03,14.2,2.8,0.0,Edirne
2025-01-04,9.0,4.5,0.3,Edirne
2025-01-05,8.5,0.8,0.0,Edirne
2025-01-06,12.0,-1.0,0.0,Edirne
2025-01-07,16.2,4.9,0.0,Edirne
2025-01-08,18.3,8.1,0.0,Edirne
2025-01-09,18.2,8.7,0.0,Edirne
2025-01-10,17.0,9.1,0.0,Edirne
2025-01-11,8.3,3.2,8.9,Edirne
2025-01-12,3.9,0.8,10.7,Edirne
2025-01-13,1.3,0.5,11.6,Edirne
2025-01-14,1.2,-0.1,2.0,Edirne
2025-01-15,1.4,-0.0,7.4,Edirne
2025-01-16,5.7,-1.1,0.0,Edirne
2025-01-17,5.4,-2.9,0.0,Edirne
2025-01-18,9.8,-3.6,0.0,Edirne
2025-01-19,11.5,-2.1,0.0,Edirne
2025-01-20,10.8,-2.2,0.0,Edirne
2025-01-21,10.0,-1.5,0.0,Edirne
2025-01-22,11.0,0.9,0.0,Edirne
2025-01-23,10.4,0.5,0.0,Edirne
2025-01-24,12.3,1.4,0.0,Edirne
2025-01-25,12.7,4.7,0.1,Edirne
2025-01-26,11.4,3.1,0.0,Edirne
2025-01-27,11.7,1.3,0.0,Edirne
2025-01-28,16.6,4.0,0.0,Edirne
2025-01-29,18.9,10.6,0.0,Edirne
2025-01-30,16.6,10.3,0.2,Edirne
2025-01-31,15.3,6.5,0.0,Edirne
2025-02-01,16.4,4.4,0.0,Edirne
2025-02-02,11.7,5.8,0.1,Edirne
2025-02-03,10.9,3.7,0.8,Edirne
2025-02-04,6.9,0.8,0.5,Edirne
2025-02-05,5.8,-2.4,0.0,Edirne
2025-02-06,5.3,-0.8,0.0,Edirne
2025-02-07,4.8,-2.6,0.0,Edirne
2025-02-08,5.0,-2.4,0.0,Edirne
2025-02-09,3.9,-1.7,0.0,Edirne
2025-02-10,6.0,-2.3,0.0,Edirne
2025-02-11,5.0,-4.6,0.0,Edirne
2025-02-12,5.6,-2.7,0.0,Edirne
2025-02-13,8.6,-4.4,0.0,Edirne
2025-02-14,12.7,-0.0,0.1,Edirne
2025-02-15,14.5,3.1,2.9,Edirne
2025-02-16,6.7,3.8,7.9,Edirne
2025-02-17,6.8,2.6,14.7,Edirne
2025-02-18,3.7,1.3,3.9,Edirne
2025-02-19,1.8,-2.6,3.0,Edirne
2025-02-20,3.7,-4.6,0.0,Edirne
2025-02-21,1.8,-4.9,0.0,Edirne
2025-02-22,3.1,-5.8,0.0,Edirne
2025-02-23,4.5,-5.8,0.0,Edirne
2025-02-24,7.2,-5.4,0.0,Edirne
2025-02-25,10.0,-2.9,0.0,Edirne
2025-02-26,11.0,-1.6,0.0,Edirne
2025-02-27,13.7,2.0,0.5,Edirne
2025-02-28,14.0,6.3,2.3,Edirne
2025-03-01,14.0,6.1,0.0,Edirne
2025-03-02,9.7,3.6,7.0,Edirne
2025-03-03,10.2,2.2,0.3,Edirne
2025-03-04,11.1,-2.1,0.0,Edirne
2025-03-05,16.1,-2.1,0.0,Edirne
2025-03-06,18.5,0.9,0.0,Edirne
2025-03-07,18.5,0.3,0.0,Edirne
2025-03-08,18.8,2.7,0.0,Edirne
2025-03-09,18.3,3.2,0.0,Edirne
2025-03-10,20.9,1.5,0.0,Edirne
2025-03-11,20.4,8.0,0.0,Edirne
2025-03-12,20.2,12.8,5.2,Edirne
2025-03-13,21.2,13.6,2.0,Edirne
2025-03-14,23.3,12.1,0.0,Edirne
2025-03-15,25.8,13.6,0.0,Edirne
2025-03-16,24.7,13.7,0.0,Edirne
2025-03-17,15.9,9.0,16.6,Edirne
2025-03-18,9.4,2.2,1.5,Edirne
2025-03-19,8.9,-1.0,0.0,Edirne
2025-03-20,13.2,0.9,0.0,Edirne
2025-03-21,14.5,-0.5,0.0,Edirne
2025-03-22,16.1,1.6,0.0,Edirne
2025-03-23,18.2,4.8,1.1,Edirne
2025-03-24,19.0,12.1,0.7,Edirne
2025-03-25,19.5,13.3,0.2,Edirne
2025-03-26,22.4,11.2,0.0,Edirne
2025-03-27,23.3,11.0,0.0,Edirne
2025-03-28,16.3,10.2,3.3,Edirne
2025-03-29,18.2,7.9,0.3,Edirne
2025-03-30,18.4,9.0,3.3,Edirne
2025-03-31,16.9,8.7,1.9,Edirne
2025-04-01,15.8,8.7,1.1,Edirne
2025-04-02,12.9,9.3,12.2,Edirne
2025-04-03,17.6,8.0,0.8,Edirne
2025-04-04,17.9,7.3,0.6,Edirne
2025-04-05,17.8,8.7,0.2,Edirne
2025-04-06,17.0,5.2,6.4,Edirne
2025-04-07,4.5,-1.4,17.9,Edirne
2025-04-08,9.9,-3.6,0.0,Edirne
2025-04-09,11.7,0.5,0.0,Edirne
2025-04-10,15.1,1.7,0.7,Edirne
2025-04-11,12.1,-0.1,0.2,Edirne
2025-04-12,13.6,4.3,4.1,Edirne
2025-04-13,17.0,1.0,0.0,Edirne
2025-04-14,15.9,4.4,0.0,Edirne
2025-04-15,16.4,5.9,0.0,Edirne
2025-04-16,21.1,6.0,0.0,Edirne
2025-04-17,23.3,7.3,0.0,Edirne
2025-04-18,22.4,8.4,0.0,Edirne
2025-04-19,20.5,7.4,0.0,Edirne
2025-04-20,22.6,8.0,0.0,Edirne
2025-04-21,24.0,8.4,0.0,Edirne
2025-04-22,24.7,9.9,0.0,Edirne
2025-04-23,23.3,9.6,0.0,Edirne
2025-04-24,22.7,8.1,0.1,Edirne
2025-04-25,22.2,9.0,0.0,Edirne
2025-04-26,23.6,9.9,1.2,Edirne
2025-04-27,18.5,10.2,3.2,Edirne
2025-04-28,16.9,6.6,0.0,Edirne
2025-04-29,16.9,5.2,0.0,Edirne
2025-04-30,19.9,4.3,0.0,Edirne
