time,temperature_2m_max,temperature_2m_min,precipitation_sum,il
2024-05-01,26.0,9.5,4.5,Gümüşhane
2024-05-02,20.3,10.8,4.9,Gümüşhane
2024-05-03,13.8,8.8,12.6,Gümüşhane
2024-05-04,18.2,9.1,6.5,Gümüşhane
2024-05-05,12.5,4.2,13.8,Gümüşhane
2024-05-06,6.8,3.7,5.5,Gümüşhane
2024-05-07,11.4,4.3,0.0,Gümüşhane
2024-05-08,16.9,2.2,0.0,Gümüşhane
2024-05-09,20.8,3.3,0.0,Gümüşhane
2024-05-10,21.5,6.0,2.4,Gümüşhane
2024-05-11,18.8,8.7,2.5,Gümüşhane
2024-05-12,12.0,5.1,3.3,Gümüşhane
2024-05-13,11.5,4.8,1.1,Gümüşhane
2024-05-14,10.5,4.3,0.1,Gümüşhane
2024-05-15,17.1,-0.0,0.1,Gümüşhane
2024-05-16,14.8,4.0,7.8,Gümüşhane
2024-05-17,15.7,2.6,0.0,Gümüşhane
2024-05-18,19.1,0.6,0.0,Gümüşhane
2024-05-19,17.4,9.8,0.3,Gümüşhane
2024-05-20,19.5,2.8,0.0,Gümüşhane
2024-05-21,20.9,5.2,0.0,Gümüşhane
2024-05-22,23.5,7.9,0.0,Gümüşhane
2024-05-23,23.0,10.0,4.5,Gümüşhane
2024-05-24,23.8,8.5,10.1,Gümüşhane
2024-05-25,19.2,10.8,13.6,Gümüşhane
2024-05-26,17.3,10.9,2.2,Gümüşhane
2024-05-27,23.2,6.0,3.0,Gümüşhane
2024-05-28,25.8,8.0,1.0,Gümüşhane
2024-05-29,25.4,8.4,0.0,Gümüşhane
2024-05-30,26.5,9.1,1.2,Gümüşhane
2024-05-31,24.9,13.0,2.6,Gümüşhane
2024-06-01,20.8,11.6,1.9,Gümüşhane
2024-06-02,25.3,6.8,0.0,Gümüşhane
2024-06-03,27.4,11.2,0.0,Gümüşhane
2024-06-04,30.5,11.2,0.0,Gümüşhane
2024-06-05,30.3,13.6,0.0,Gümüşhane
2024-06-06,31.1,12.1,0.0,Gümüşhane
2024-06-07,26.1,13.1,0.5,Gümüşhane
2024-06-08,25.1,13.3,1.5,Gümüşhane
2024-06-09,21.6,13.1,7.2,Gümüşhane
2024-06-10,23.1,11.2,0.2,Gümüşhane
2024-06-11,26.0,8.9,0.0,Gümüşhane
2024-06-12,29.8,11.2,0.0,Gümüşhane
2024-06-13,28.2,16.3,0.6,Gümüşhane
2024-06-14,29.7,12.4,0.0,Gümüşhane
2024-06-15,31.2,13.5,0.0,Gümüşhane
2024-06-16,27.4,14.8,0.7,Gümüşhane
2024-06-17,30.0,12.8,1.1,Gümüşhane
2024-06-18,28.6,15.7,0.0,Gümüşhane
2024-06-19,29.8,14.6,0.0,Gümüşhane
2024-06-20,29.7,16.0,2.7,Gümüşhane
2024-06-21,25.9,15.3,0.3,Gümüşhane
2024-06-22,27.5,13.9,0.0,Gümüşhane
2024-06-23,30.8,13.6,0.0,Gümüşhane
2024-06-24,33.0,15.4,0.0,Gümüşhane
2024-06-25,29.7,16.5,0.0,Gümüşhane
2024-06-26,21.7,12.3,1.9,Gümüşhane
2024-06-27,24.0,9.6,0.0,Gümüşhane
2024-06-28,25.8,11.6,0.0,Gümüşhane
2024-06-29,24.3,10.9,0.0,Gümüşhane
2024-06-30,23.5,11.9,0.0,Gümüşhane
2024-07-01,22.5,13.8,1.2,Gümüşhane
2024-07-02,22.2,12.5,0.1,Gümüşhane
2024-07-03,28.4,11.3,0.0,Gümüşhane
2024-07-04,32.2,12.1,1.4,Gümüşhane
2024-07-05,35.5,13.5,0.0,Gümüşhane
2024-07-06,25.7,17.3,1.1,Gümüşhane
2024-07-07,26.0,15.6,1.2,Gümüşhane
2024-07-08,25.6,16.4,9.9,Gümüşhane
2024-07-09,27.4,14.6,0.0,Gümüşhane
2024-07-10,30.6,15.6,3.0,Gümüşhane
2024-07-11,32.6,14.7,0.0,Gümüşhane
2024-07-12,28.6,18.1,0.0,Gümüşhane
2024-07-13,28.0,17.3,1.3,Gümüşhane
2024-07-14,25.4,18.2,10.1,Gümüşhane
2024-07-15,28.6,17.5,0.1,Gümüşhane
2024-07-16,30.0,16.8,1.1,Gümüşhane
2024-07-17,29.5,17.9,0.8,Gümüşhane
2024-07-18,26.2,17.7,9.2,Gümüşhane
2024-07-19,25.9,17.4,1.4,Gümüşhane
2024-07-20,26.0,16.1,0.5,Gümüşhane
2024-07-21,28.0,15.7,0.0,Gümüşhane
2024-07-22,30.0,12.3,0.0,Gümüşhane
2024-07-23,29.8,15.1,0.0,Gümüşhane
2024-07-24,25.8,16.3,0.5,Gümüşhane
2024-07-25,27.6,13.4,0.0,Gümüşhane
2024-07-26,27.6,14.9,0.4,Gümüşhane
2024-07-27,24.4,15.0,4.5,Gümüşhane
2024-07-28,23.7,13.2,1.0,Gümüşhane
2024-07-29,26.6,12.5,0.0,Gümüşhane
2024-07-30,26.0,13.7,0.0,Gümüşhane
2024-07-31,22.6,12.8,0.3,Gümüşhane
2024-08-01,25.9,12.0,0.0,Gümüşhane
2024-08-02,26.4,13.2,0.0,Gümüşhane
2024-08-03,27.6,11.8,0.0,Gümüşhane
2024-08-04,31.7,10.5,0.0,Gümüşhane
2024-08-05,31.1,17.6,0.0,Gümüşhane
2024-08-06,28.5,14.2,0.0,Gümüşhane
2024-08-07,28.4,15.0,0.0,Gümüşhane
2024-08-08,27.9,15.2,0.0,Gümüşhane
2024-08-09,28.7,13.5,0.0,Gümüşhane
2024-08-10,28.4,13.3,0.0,Gümüşhane
2024-08-11,27.1,12.5,0.0,Gümüşhane
2024-08-12,26.2,14.5,0.1,Gümüşhane
2024-08-13,27.8,13.6,0.0,Gümüşhane
2024-08-14,28.5,14.0,0.0,Gümüşhane
2024-08-15,27.9,14.3,0.0,Gümüşhane
2024-08-16,25.1,12.3,0.0,Gümüşhane
2024-08-17,27.0,11.3,0.0,Gümüşhane
2024-08-18,33.6,13.0,0.0,Gümüşhane
2024-08-19,34.8,15.9,0.0,Gümüşhane
2024-08-20,33.4,20.1,0.0,Gümüşhane
2024-08-21,36.2,18.1,0.0,Gümüşhane
2024-08-22,37.4,17.2,0.1,Gümüşhane
2024-08-23,29.1,16.3,0.0,Gümüşhane
2024-08-24,26.7,16.8,1.7,Gümüşhane
2024-08-25,27.3,16.7,3.5,Gümüşhane
2024-08-26,26.8,13.9,0.6,Gümüşhane
2024-08-27,30.3,13.8,0.2,Gümüşhane
2024-08-28,28.9,15.9,0.0,Gümüşhane
2024-08-29,29.3,15.1,0.0,Gümüşhane
2024-08-30,26.5,15.7,0.0,Gümüşhane
2024-08-31,27.9,15.8,0.3,Gümüşhane
2024-09-01,31.4,15.5,0.6,Gümüşhane
2024-09-02,31.6,13.6,1.4,Gümüşhane
2024-09-03,28.0,16.6,0.0,Gümüşhane
2024-09-04,25.0,17.1,0.6,Gümüşhane
2024-09-05,25.2,16.3,1.3,Gümüşhane
2024-09-06,24.3,15.7,1.5,Gümüşhane
2024-09-07,26.7,12.8,4.2,Gümüşhane
2024-09-08,25.6,12.3,0.6,Gümüşhane
2024-09-09,29.3,10.9,0.1,Gümüşhane
2024-09-10,30.9,12.6,0.0,Gümüşhane
2024-09-11,32.3,13.9,0.0,Gümüşhane
2024-09-12,30.8,13.1,0.0,Gümüşhane
2024-09-13,28.1,15.8,0.0,Gümüşhane
2024-09-14,27.5,15.0,0.0,Gümüşhane
2024-09-15,29.6,11.2,0.0,Gümüşhane
2024-09-16,27.1,12.8,0.3,Gümüşhane
2024-09-17,21.0,14.2,5.3,Gümüşhane
2024-09-18,23.6,11.6,0.0,Gümüşhane
2024-09-19,23.5,8.9,5.7,Gümüşhane
2024-09-20,21.0,10.8,5.0,Gümüşhane
2024-09-21,22.5,8.6,0.6,Gümüşhane
2024-09-22,20.6,10.5,9.2,Gümüşhane
2024-09-23,20.3,10.7,2.0,Gümüşhane
2024-09-24,20.4,8.4,0.0,Gümüşhane
2024-09-25,21.6,8.6,0.0,Gümüşhane
2024-09-26,22.6,8.5,0.0,Gümüşhane
2024-09-27,22.8,9.1,0.0,Gümüşhane
2024-09-28,26.6,7.5,0.0,Gümüşhane
2024-09-29,28.0,8.1,0.0,Gümüşhane
2024-09-30,26.8,8.4,0.0,Gümüşhane
2024-10-01,17.6,9.8,8.4,Gümüşhane
2024-10-02,15.6,8.1,9.5,Gümüşhane
2024-10-03,20.4,9.8,0.0,Gümüşhane
2024-10-04,20.5,7.0,0.0,Gümüşhane
2024-10-05,23.2,5.0,0.0,Gümüşhane
2024-10-06,26.6,5.1,0.0,Gümüşhane
2024-10-07,26.6,6.2,0.0,Gümüşhane
2024-10-08,21.5,12.3,1.0,Gümüşhane
2024-10-09,26.4,6.9,0.0,Gümüşhane
2024-10-10,25.7,6.6,0.0,Gümüşhane
2024-10-11,23.2,12.3,0.1,Gümüşhane
2024-10-12,24.8,9.5,0.0,Gümüşhane
2024-10-13,22.2,9.0,2.9,Gümüşhane
2024-10-14,18.6,9.4,2.0,Gümüşhane
2024-10-15,19.5,9.1,0.1,Gümüşhane
2024-10-16,21.5,6.9,0.0,Gümüşhane
2024-10-17,10.8,5.8,9.9,Gümüşhane
2024-10-18,8.8,3.6,1.1,Gümüşhane
2024-10-19,8.8,0.5,0.9,Gümüşhane
2024-10-20,9.7,0.4,3.0,Gümüşhane
2024-10-21,5.2,2.3,11.4,Gümüşhane
2024-10-22,6.0,2.5,0.4,Gümüşhane
2024-10-23,10.4,3.7,0.2,Gümüşhane
2024-10-24,10.6,1.4,0.0,Gümüşhane
2024-10-25,11.2,3.2,0.0,Gümüşhane
2024-10-26,7.9,3.5,0.3,Gümüşhane
2024-10-27,12.6,-0.8,0.0,Gümüşhane
2024-10-28,14.1,-0.0,0.0,Gümüşhane
2024-10-29,13.5,1.7,0.0,Gümüşhane
2024-10-30,13.4,-1.3,0.0,Gümüşhane
2024-10-31,14.5,-1.5,0.0,Gümüşhane
2024-11-01,15.1,-0.6,0.0,Gümüşhane
2024-11-02,17.6,-1.1,0.0,Gümüşhane
2024-11-03,11.0,0.7,1.0,Gümüşhane
2024-11-04,10.7,2.0,0.0,Gümüşhane
2024-11-05,4.0,0.1,0.5,Gümüşhane
2024-11-06,8.2,-0.8,0.0,Gümüşhane
2024-11-07,10.5,-1.5,0.0,Gümüşhane
2024-11-08,11.1,1.0,0.0,Gümüşhane
2024-11-09,11.6,-2.9,0.0,Gümüşhane
2024-11-10,14.1,-2.7,0.0,Gümüşhane
2024-11-11,12.8,0.6,0.0,Gümüşhane
2024-11-12,12.9,0.1,0.0,Gümüşhane
2024-11-13,13.5,-0.4,0.0,Gümüşhane
2024-11-14,13.1,-0.9,0.0,Gümüşhane
2024-11-15,14.7,0.2,0.0,Gümüşhane
2024-11-16,9.6,1.9,5.7,Gümüşhane
2024-11-17,10.8,-0.3,0.0,Gümüşhane
2024-11-18,12.0,1.8,3.0,Gümüşhane
2024-11-19,7.7,0.6,4.5,Gümüşhane
2024-11-20,12.2,-0.4,0.0,Gümüşhane
2024-11-21,13.4,2.2,0.0,Gümüşhane
2024-11-22,12.5,3.4,1.0,Gümüşhane
2024-11-23,14.8,4.3,0.0,Gümüşhane
2024-11-24,6.5,-2.1,34.4,Gümüşhane
2024-11-25,-0.7,-9.4,12.0,Gümüşhane
2024-11-26,1.6,-14.0,0.7,Gümüşhane
2024-11-27,1.6,-9.5,0.8,Gümüşhane
2024-11-28,2.3,-12.5,0.0,Gümüşhane
2024-11-29,2.8,-10.2,0.1,Gümüşhane
2024-11-30,3.5,-12.4,0.0,Gümüşhane
2024-12-01,3.8,-13.5,0.0,Gümüşhane
2024-12-02,3.5,-12.4,0.0,Gümüşhane
2024-12-03,3.1,-12.5,0.0,Gümüşhane
2024-12-04,4.4,-10.7,0.0,Gümüşhane
2024-12-05,5.9,-5.7,0.0,Gümüşhane
2024-12-06,5.8,-6.5,0.0,Gümüşhane
2024-12-07,6.1,-4.9,0.0,Gümüşhane
2024-12-08,8.9,-4.9,1.0,Gümüşhane
2024-12-09,9.4,-1.6,0.0,Gümüşhane
2024-12-10,9.3,-2.1,0.0,Gümüşhane
2024-12-11,9.5,-2.6,0.0,Gümüşhane
2024-12-12,6.9,-1.4,6.9,Gümüşhane
2024-12-13,2.0,-3.8,6.6,Gümüşhane
2024-12-14,-3.8,-15.7,5.6,Gümüşhane
2024-12-15,1.1,-15.2,0.1,Gümüşhane
2024-12-16,0.8,-4.6,2.4,Gümüşhane
2024-12-17,3.2,-8.5,0.0,Gümüşhane
2024-12-18,3.7,-7.7,1.0,Gümüşhane
2024-12-19,5.2,-5.9,0.2,Gümüşhane
2024-12-20,5.2,-7.2,0.0,Gümüşhane
2024-12-21,5.6,-8.3,0.0,Gümüşhane
2024-12-22,5.4,-5.1,2.3,Gümüşhane
2024-12-23,5.8,-0.7,0.8,Gümüşhane
2024-12-24,9.4,-0.8,0.9,Gümüşhane
2024-12-25,9.1,-0.5,0.0,Gümüşhane
2024-12-26,8.0,-1.7,0.8,Gümüşhane
2024-12-27,8.0,-2.3,4.2,Gümüşhane
2024-12-28,3.3,0.2,5.2,Gümüşhane
2024-12-29,4.4,-4.6,0.0,Gümüşhane
2024-12-30,4.1,-5.7,0.0,Gümüşhane
2024-12-31,2.8,-1.6,0.0,Gümüşhane
2025-01-01,5.4,-5.9,0.0,Gümüşhane
2025-01-02,7.1,-7.2,0.0,Gümüşhane
2025-01-03,6.9,-8.8,0.0,Gümüşhane
2025-01-04,6.2,-8.8,0.0,Gümüşhane
2025-01-05,4.3,-5.6,2.3,Gümüşhane
2025-01-06,6.5,-6.9,0.8,Gümüşhane
2025-01-07,7.9,-7.2,0.0,Gümüşhane
2025-01-08,10.4,-5.1,0.0,Gümüşhane
2025-01-09,10.4,-4.8,0.0,Gümüşhane
2025-01-10,9.9,-4.4,0.0,Gümüşhane
2025-01-11,8.5,-5.4,0.0,Gümüşhane
2025-01-12,7.6,-6.3,0.0,Gümüşhane
2025-01-13,7.7,-4.6,0.0,Gümüşhane
2025-01-14,7.9,-3.7,0.1,Gümüşhane
2025-01-15,7.8,-2.6,0.0,Gümüşhane
2025-01-16,3.3,-0.9,2.6,Gümüşhane
2025-01-17,2.1,-3.4,0.0,Gümüşhane
2025-01-18,0.3,-5.5,3.5,Gümüşhane
2025-01-19,2.8,-1.0,7.5,Gümüşhane
2025-01-20,0.4,-9.7,2.5,Gümüşhane
2025-01-21,5.2,-12.5,0.0,Gümüşhane
2025-01-22,5.8,-10.3,0.0,Gümüşhane
2025-01-23,4.2,-3.7,0.7,Gümüşhane
2025-01-24,4.3,-3.7,1.2,Gümüşhane
2025-01-25,4.4,-6.6,0.0,Gümüşhane
2025-01-26,4.0,-2.6,0.2,Gümüşhane
2025-01-27,4.4,-9.0,0.0,Gümüşhane
2025-01-28,5.3,-11.5,0.0,Gümüşhane
2025-01-29,7.1,-11.2,0.0,Gümüşhane
2025-01-30,11.4,-7.8,0.0,Gümüşhane
2025-01-31,10.4,-6.5,0.0,Gümüşhane
2025-02-01,9.8,-5.9,0.0,Gümüşhane
2025-02-02,7.4,-5.4,0.0,Gümüşhane
2025-02-03,8.5,-6.3,0.0,Gümüşhane
2025-02-04,4.6,-6.9,4.1,Gümüşhane
2025-02-05,-1.6,-4.4,11.8,Gümüşhane
2025-02-06,-3.3,-5.2,8.2,Gümüşhane
2025-02-07,0.9,-7.2,0.1,Gümüşhane
2025-02-08,0.5,-5.4,0.1,Gümüşhane
2025-02-09,1.6,-8.6,0.0,Gümüşhane
2025-02-10,1.6,-15.7,0.0,Gümüşhane
2025-02-11,1.9,-14.4,0.0,Gümüşhane
2025-02-12,3.5,-12.9,0.0,Gümüşhane
2025-02-13,4.2,-9.5,4.3,Gümüşhane
2025-02-14,0.9,-11.9,0.7,Gümüşhane
2025-02-15,3.9,-15.1,0.0,Gümüşhane
2025-02-16,5.3,-11.5,0.0,Gümüşhane
2025-02-17,6.1,-11.3,0.0,Gümüşhane
2025-02-18,5.1,-4.8,2.1,Gümüşhane
2025-02-19,1.3,-5.6,21.9,Gümüşhane
2025-02-20,-4.2,-11.2,3.2,Gümüşhane
2025-02-21,-5.9,-18.0,0.0,Gümüşhane
2025-02-22,-6.5,-19.2,0.8,Gümüşhane
2025-02-23,-6.8,-20.1,1.7,Gümüşhane
2025-02-24,-4.9,-22.7,1.6,Gümüşhane
2025-02-25,-0.4,-15.6,0.6,Gümüşhane
2025-02-26,-0.1,-16.4,0.8,Gümüşhane
2025-02-27,1.8,-13.3,0.2,Gümüşhane
2025-02-28,3.7,-16.3,0.0,Gümüşhane
2025-03-01,2.5,-11.8,0.0,Gümüşhane
2025-03-02,4.9,-14.2,0.0,Gümüşhane
2025-03-03,2.3,-6.8,11.9,Gümüşhane
2025-03-04,5.5,-9.1,1.3,Gümüşhane
2025-03-05,8.3,-10.5,0.0,Gümüşhane
2025-03-06,8.5,-6.9,0.0,Gümüşhane
2025-03-07,9.2,-5.1,0.0,Gümüşhane
2025-03-08,15.1,-3.1,0.0,Gümüşhane
2025-03-09,15.1,-1.2,0.0,Gümüşhane
2025-03-10,16.1,-0.6,0.0,Gümüşhane
2025-03-11,16.8,-0.5,0.0,Gümüşhane
2025-03-12,17.3,-1.1,0.0,Gümüşhane
2025-03-13,17.7,-0.3,0.0,Gümüşhane
2025-03-14,17.7,0.0,0.0,Gümüşhane
2025-03-15,21.0,1.5,0.0,Gümüşhane
2025-03-16,21.8,1.2,0.0,Gümüşhane
2025-03-17,20.8,1.5,0.2,Gümüşhane
2025-03-18,14.1,1.7,15.4,Gümüşhane
2025-03-19,1.8,-5.0,15.4,Gümüşhane
2025-03-20,-1.9,-6.0,8.5,Gümüşhane
2025-03-21,2.7,-5.7,1.6,Gümüşhane
2025-03-22,2.7,-3.7,4.1,Gümüşhane
2025-03-23,6.1,-9.6,0.0,Gümüşhane
2025-03-24,9.2,-12.4,0.0,Gümüşhane
2025-03-25,11.4,-2.2,0.3,Gümüşhane
2025-03-26,17.0,3.7,0.4,Gümüşhane
2025-03-27,19.2,3.8,0.0,Gümüşhane
2025-03-28,21.5,2.0,0.0,Gümüşhane
2025-03-29,20.2,2.5,0.1,Gümüşhane
2025-03-30,18.3,4.8,2.3,Gümüşhane
2025-03-31,15.2,2.4,7.6,Gümüşhane
2025-04-01,19.9,0.4,0.1,Gümüşhane
2025-04-02,15.5,3.9,3.8,Gümüşhane
2025-04-03,14.8,3.6,5.9,Gümüşhane
2025-04-04,17.3,1.2,0.0,Gümüşhane
2025-04-05,15.4,1.4,5.7,Gümüşhane
2025-04-06,15.3,1.6,0.3,Gümüşhane
2025-04-07,17.0,4.1,2.0,Gümüşhane
2025-04-08,14.6,2.2,0.1,Gümüşhane
2025-04-09,17.6,0.7,9.5,Gümüşhane
2025-04-10,1.3,-4.5,2.9,Gümüşhane
2025-04-11,6.8,-7.4,9.4,Gümüşhane
2025-04-12,4.6,-11.4,5.7,Gümüşhane
2025-04-13,5.8,-11.6,9.5,Gümüşhane
2025-04-14,5.1,-1.7,7.8,Gümüşhane
2025-04-15,4.4,-0.3,8.0,Gümüşhane
2025-04-16,9.2,1.6,0.8,Gümüşhane
2025-04-17,17.7,0.6,0.0,Gümüşhane
2025-04-18,19.8,1.9,0.5,Gümüşhane
2025-04-19,19.3,1.1,12.8,Gümüşhane
2025-04-20,21.4,3.1,8.3,Gümüşhane
2025-04-21,19.4,3.6,0.6,Gümüşhane
2025-04-22,21.5,4.6,1.5,Gümüşhane
2025-04-23,18.9,4.7,3.3,Gümüşhane
2025-04-24,21.6,3.8,0.1,Gümüşhane
2025-04-25,20.0,8.3,1.6,Gümüşhane
2025-04-26,20.4,5.2,6.6,Gümüşhane
2025-04-27,14.6,4.7,3.9,Gümüşhane
2025-04-28,10.3,1.1,0.0,Gümüşhane
2025-04-29,17.6,0.0,0.7,Gümüşhane
2025-04-30,20.8,6.0,0.5,Gümüşhane
