latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-01T14:00,17.3,28,0.00,0.00
2025-04-01T15:00,17.4,29,0.00,0.00
2025-04-01T16:00,16.6,31,0.00,0.00
2025-04-01T17:00,15.5,36,0.00,0.00
2025-04-01T18:00,13.8,48,0.00,0.00
2025-04-01T19:00,12.2,59,0.40,0.00
2025-04-01T20:00,11.4,65,0.20,0.00
2025-04-01T21:00,11.3,65,0.30,0.00
2025-04-01T22:00,10.5,71,0.00,0.00
2025-04-01T23:00,10.0,73,0.00,0.00
2025-04-02T00:00,9.8,74,0.00,0.00
2025-04-02T01:00,9.1,76,0.00,0.00
2025-04-02T02:00,8.6,76,0.00,0.00
2025-04-02T03:00,8.2,80,0.00,0.00
2025-04-02T04:00,7.3,86,0.00,0.00
2025-04-02T05:00,6.7,89,0.00,0.00
2025-04-02T06:00,6.7,90,0.00,0.00
2025-04-02T07:00,6.8,89,0.00,0.00
2025-04-02T08:00,8.6,84,0.00,0.00
2025-04-02T09:00,10.6,69,0.00,0.00
2025-04-02T10:00,11.3,69,0.00,0.00
2025-04-02T11:00,11.6,71,0.00,0.00
2025-04-02T12:00,12.4,65,0.00,0.00
2025-04-02T13:00,13.2,61,0.00,0.00
2025-04-02T14:00,13.2,61,0.00,0.00
2025-04-02T15:00,14.4,42,0.30,0.00
2025-04-02T16:00,13.8,49,0.00,0.00
2025-04-02T17:00,13.9,43,0.00,0.00
2025-04-02T18:00,13.0,55,0.00,0.00
2025-04-02T19:00,12.2,56,0.00,0.00
2025-04-02T20:00,11.4,51,0.00,0.00
2025-04-02T21:00,10.3,61,0.00,0.00
2025-04-02T22:00,9.7,65,0.00,0.00
2025-04-02T23:00,8.9,73,0.00,0.00
2025-04-03T00:00,8.3,78,0.00,0.00
2025-04-03T01:00,7.7,83,0.00,0.00
2025-04-03T02:00,7.3,84,0.00,0.00
2025-04-03T03:00,7.4,83,0.00,0.00
2025-04-03T04:00,6.9,84,0.00,0.00
2025-04-03T05:00,6.6,85,0.00,0.00
2025-04-03T06:00,5.8,87,0.00,0.00
2025-04-03T07:00,5.5,86,0.00,0.00
2025-04-03T08:00,7.4,75,0.00,0.00
2025-04-03T09:00,9.0,68,0.00,0.00
2025-04-03T10:00,10.3,61,0.00,0.00
2025-04-03T11:00,11.4,53,0.00,0.00
2025-04-03T12:00,12.6,48,0.00,0.00
2025-04-03T13:00,13.1,46,0.00,0.00
2025-04-03T14:00,12.9,51,0.00,0.00
2025-04-03T15:00,12.0,62,0.00,0.00
2025-04-03T16:00,11.4,71,0.00,0.00
2025-04-03T17:00,10.8,71,0.00,0.00
2025-04-03T18:00,10.5,68,0.00,0.00
2025-04-03T19:00,9.7,72,0.00,0.00
2025-04-03T20:00,8.7,80,0.00,0.00
2025-04-03T21:00,8.2,82,0.00,0.00
2025-04-03T22:00,8.0,82,0.00,0.00
2025-04-03T23:00,7.7,83,0.00,0.00
2025-04-04T00:00,7.5,83,0.00,0.00
2025-04-04T01:00,7.0,85,0.00,0.00
2025-04-04T02:00,6.6,87,0.00,0.00
2025-04-04T03:00,6.1,89,0.00,0.00
2025-04-04T04:00,6.0,90,0.00,0.00
2025-04-04T05:00,5.9,91,0.00,0.00
2025-04-04T06:00,6.0,92,0.00,0.00
2025-04-04T07:00,6.0,94,0.00,0.00
2025-04-04T08:00,6.8,93,0.00,0.00
2025-04-04T09:00,7.9,81,0.20,0.00
2025-04-04T10:00,8.2,78,0.30,0.00
2025-04-04T11:00,9.2,75,0.10,0.00
2025-04-04T12:00,10.2,71,0.00,0.00
2025-04-04T13:00,10.7,70,0.00,0.00
2025-04-04T14:00,11.4,66,0.00,0.00
2025-04-04T15:00,12.8,49,0.00,0.00
2025-04-04T16:00,12.5,49,0.00,0.00
2025-04-04T17:00,12.1,52,0.00,0.00
2025-04-04T18:00,11.2,57,0.00,0.00
2025-04-04T19:00,10.6,61,0.00,0.00
2025-04-04T20:00,9.6,70,0.00,0.00
2025-04-04T21:00,8.5,79,0.00,0.00
2025-04-04T22:00,8.0,80,0.00,0.00
2025-04-04T23:00,7.5,82,0.00,0.00
2025-04-05T00:00,6.6,87,0.00,0.00
2025-04-05T01:00,6.0,90,0.00,0.00
2025-04-05T02:00,5.8,90,0.00,0.00
2025-04-05T03:00,5.9,91,0.00,0.00
2025-04-05T04:00,5.9,90,0.00,0.00
2025-04-05T05:00,5.8,89,0.00,0.00
2025-04-05T06:00,5.0,91,0.00,0.00
2025-04-05T07:00,5.0,91,0.00,0.00
2025-04-05T08:00,6.1,89,0.00,0.00
2025-04-05T09:00,8.0,77,0.00,0.00
2025-04-05T10:00,9.4,64,0.00,0.00
2025-04-05T11:00,10.5,59,0.00,0.00
2025-04-05T12:00,11.0,56,0.00,0.00
2025-04-05T13:00,11.8,55,0.00,0.00
2025-04-05T14:00,12.1,57,0.00,0.00
2025-04-05T15:00,12.8,50,0.00,0.00
2025-04-05T16:00,12.6,50,0.00,0.00
2025-04-05T17:00,12.3,50,0.00,0.00
2025-04-05T18:00,10.8,61,0.00,0.00
2025-04-05T19:00,9.8,65,0.00,0.00
2025-04-05T20:00,8.5,75,0.00,0.00
2025-04-05T21:00,7.6,83,0.00,0.00
2025-04-05T22:00,7.6,84,0.00,0.00
2025-04-05T23:00,7.4,85,0.00,0.00
2025-04-06T00:00,7.1,89,0.00,0.00
2025-04-06T01:00,6.8,86,0.00,0.00
2025-04-06T02:00,6.5,85,0.00,0.00
2025-04-06T03:00,6.4,81,0.00,0.00
2025-04-06T04:00,6.0,80,0.00,0.00
2025-04-06T05:00,5.6,82,0.00,0.00
2025-04-06T06:00,5.4,87,0.00,0.00
2025-04-06T07:00,5.5,88,0.00,0.00
2025-04-06T08:00,7.0,84,0.00,0.00
2025-04-06T09:00,8.9,71,0.00,0.00
2025-04-06T10:00,10.4,63,0.00,0.00
2025-04-06T11:00,11.5,54,0.00,0.00
2025-04-06T12:00,12.4,51,0.00,0.00
2025-04-06T13:00,13.8,40,0.00,0.00
2025-04-06T14:00,14.1,37,0.00,0.00
2025-04-06T15:00,14.1,36,0.00,0.00
2025-04-06T16:00,13.5,40,0.00,0.00
2025-04-06T17:00,13.0,41,0.00,0.00
2025-04-06T18:00,12.4,44,0.00,0.00
2025-04-06T19:00,11.3,55,0.00,0.00
2025-04-06T20:00,9.7,66,0.00,0.00
2025-04-06T21:00,8.9,70,0.00,0.00
2025-04-06T22:00,8.7,70,0.00,0.00
2025-04-06T23:00,8.8,67,0.00,0.00
2025-04-07T00:00,8.6,70,0.00,0.00
2025-04-07T01:00,8.2,71,0.00,0.00
2025-04-07T02:00,7.9,71,0.00,0.00
2025-04-07T03:00,7.1,78,0.00,0.00
2025-04-07T04:00,6.2,81,0.00,0.00
2025-04-07T05:00,5.4,80,0.00,0.00
2025-04-07T06:00,4.6,78,0.00,0.00
2025-04-07T07:00,4.2,80,0.00,0.00
2025-04-07T08:00,6.0,81,0.00,0.00
2025-04-07T09:00,10.1,59,0.00,0.00
2025-04-07T10:00,11.9,51,0.00,0.00
2025-04-07T11:00,13.5,46,0.00,0.00
2025-04-07T12:00,14.4,40,0.00,0.00
2025-04-07T13:00,14.9,39,0.00,0.00
2025-04-07T14:00,15.7,33,0.00,0.00
2025-04-07T15:00,16.1,29,0.00,0.00
2025-04-07T16:00,15.8,27,0.00,0.00
2025-04-07T17:00,14.8,30,0.00,0.00
2025-04-07T18:00,14.2,33,0.00,0.00
2025-04-07T19:00,12.9,39,0.00,0.00
2025-04-07T20:00,11.3,46,0.00,0.00
2025-04-07T21:00,10.3,47,0.00,0.00
2025-04-07T22:00,8.6,56,0.00,0.00
2025-04-07T23:00,7.3,63,0.00,0.00
2025-04-08T00:00,7.2,62,0.00,0.00
2025-04-08T01:00,7.3,61,0.00,0.00
2025-04-08T02:00,7.4,62,0.00,0.00
2025-04-08T03:00,7.7,64,0.00,0.00
2025-04-08T04:00,7.5,66,0.00,0.00
2025-04-08T05:00,7.1,69,0.00,0.00
2025-04-08T06:00,6.6,73,0.00,0.00
2025-04-08T07:00,6.3,76,0.00,0.00
2025-04-08T08:00,7.8,74,0.00,0.00
2025-04-08T09:00,10.8,59,0.00,0.00
2025-04-08T10:00,12.4,53,0.00,0.00
2025-04-08T11:00,13.5,46,0.00,0.00
2025-04-08T12:00,14.4,41,0.00,0.00
2025-04-08T13:00,15.6,36,0.00,0.00
2025-04-08T14:00,16.1,35,0.00,0.00
2025-04-08T15:00,16.4,34,0.00,0.00
2025-04-08T16:00,16.2,35,0.00,0.00
2025-04-08T17:00,16.0,35,0.00,0.00
2025-04-08T18:00,12.9,62,0.00,0.00
2025-04-08T19:00,11.6,68,0.00,0.00
2025-04-08T20:00,10.1,78,0.30,0.00
2025-04-08T21:00,9.1,82,0.10,0.00
2025-04-08T22:00,8.4,86,0.00,0.00
2025-04-08T23:00,7.4,86,0.00,0.00
2025-04-09T00:00,6.5,86,0.00,0.00
2025-04-09T01:00,5.9,89,0.00,0.00
2025-04-09T02:00,5.6,92,0.00,0.00
2025-04-09T03:00,4.8,92,0.00,0.00
2025-04-09T04:00,4.9,93,0.00,0.00
2025-04-09T05:00,4.8,92,0.00,0.00
2025-04-09T06:00,4.6,91,0.00,0.00
2025-04-09T07:00,4.6,90,0.40,0.00
2025-04-09T08:00,4.9,91,1.50,0.00
2025-04-09T09:00,5.8,88,1.70,0.00
2025-04-09T10:00,6.7,85,1.50,0.00
2025-04-09T11:00,7.6,86,1.70,0.00
2025-04-09T12:00,6.8,91,1.10,0.00
2025-04-09T13:00,7.7,88,0.20,0.00
2025-04-09T14:00,7.2,89,0.90,0.00
2025-04-09T15:00,9.8,72,0.00,0.00
2025-04-09T16:00,9.6,74,0.00,0.00
2025-04-09T17:00,8.0,79,0.00,0.00
2025-04-09T18:00,6.4,82,0.00,0.00
2025-04-09T19:00,5.7,85,0.40,0.00
2025-04-09T20:00,5.0,89,0.80,0.00
2025-04-09T21:00,3.7,87,0.00,0.00
2025-04-09T22:00,3.2,86,0.00,0.00
2025-04-09T23:00,2.5,84,0.00,0.00
2025-04-10T00:00,1.0,90,0.20,0.00
2025-04-10T01:00,0.2,94,0.00,0.70
2025-04-10T02:00,-0.1,97,0.00,1.40
2025-04-10T03:00,-0.5,96,0.00,0.84
2025-04-10T04:00,-0.5,95,0.00,0.35
2025-04-10T05:00,-0.5,94,0.00,0.28
2025-04-10T06:00,-1.0,94,0.00,0.35
2025-04-10T07:00,-0.9,91,0.00,0.14
2025-04-10T08:00,-0.6,86,0.00,0.00
2025-04-10T09:00,-0.1,83,0.00,0.00
2025-04-10T10:00,0.6,77,0.00,0.00
2025-04-10T11:00,1.8,68,0.00,0.00
2025-04-10T12:00,2.4,65,0.00,0.00
2025-04-10T13:00,3.6,56,0.00,0.00
2025-04-10T14:00,3.8,53,0.00,0.00
2025-04-10T15:00,4.1,52,0.00,0.00
2025-04-10T16:00,4.4,52,0.00,0.00
2025-04-10T17:00,4.2,52,0.00,0.00
2025-04-10T18:00,4.1,54,0.00,0.00
2025-04-10T19:00,3.7,56,0.00,0.00
2025-04-10T20:00,3.0,66,0.00,0.00
2025-04-10T21:00,2.3,74,0.00,0.00
2025-04-10T22:00,1.5,78,0.00,0.00
2025-04-10T23:00,0.5,82,0.00,0.00
2025-04-11T00:00,0.3,78,0.00,0.00
2025-04-11T01:00,-0.0,77,0.00,0.00
2025-04-11T02:00,-0.2,75,0.00,0.00
2025-04-11T03:00,-0.4,76,0.00,0.00
2025-04-11T04:00,-0.6,74,0.00,0.00
2025-04-11T05:00,-0.6,73,0.00,0.00
2025-04-11T06:00,-1.1,76,0.00,0.00
2025-04-11T07:00,-1.0,75,0.00,0.00
2025-04-11T08:00,0.9,68,0.00,0.00
2025-04-11T09:00,2.8,56,0.00,0.00
2025-04-11T10:00,4.0,51,0.00,0.00
2025-04-11T11:00,5.1,46,0.00,0.00
2025-04-11T12:00,5.6,44,0.00,0.00
2025-04-11T13:00,5.7,44,0.00,0.00
2025-04-11T14:00,5.6,45,0.00,0.00
2025-04-11T15:00,0.7,81,0.00,0.21
2025-04-11T16:00,-1.4,89,0.00,0.70
2025-04-11T17:00,-1.9,88,0.00,0.98
2025-04-11T18:00,-2.3,77,0.00,0.21
2025-04-11T19:00,-2.4,75,0.00,0.00
2025-04-11T20:00,-2.7,76,0.00,0.00
2025-04-11T21:00,-3.4,78,0.00,0.00
2025-04-11T22:00,-4.2,89,0.00,0.00
2025-04-11T23:00,-4.8,91,0.00,0.00
2025-04-12T00:00,-5.1,90,0.00,0.00
2025-04-12T01:00,-5.3,87,0.00,0.00
2025-04-12T02:00,-5.5,84,0.00,0.00
2025-04-12T03:00,-6.2,80,0.00,0.00
2025-04-12T04:00,-6.2,80,0.00,0.00
2025-04-12T05:00,-6.2,81,0.00,0.00
2025-04-12T06:00,-6.2,81,0.00,0.00
2025-04-12T07:00,-5.8,76,0.00,0.00
2025-04-12T08:00,-4.2,68,0.00,0.00
2025-04-12T09:00,-3.2,66,0.00,0.00
2025-04-12T10:00,-2.1,60,0.00,0.00
2025-04-12T11:00,-0.8,59,0.00,0.00
2025-04-12T12:00,0.6,54,0.00,0.00
2025-04-12T13:00,2.2,52,0.00,0.00
2025-04-12T14:00,3.3,51,0.00,0.00
2025-04-12T15:00,4.1,49,0.00,0.00
2025-04-12T16:00,4.8,50,0.00,0.00
2025-04-12T17:00,4.8,49,0.00,0.00
2025-04-12T18:00,4.5,52,0.00,0.00
2025-04-12T19:00,3.5,61,0.00,0.00
2025-04-12T20:00,2.1,70,0.00,0.00
2025-04-12T21:00,2.1,69,0.00,0.00
2025-04-12T22:00,2.0,71,0.00,0.00
2025-04-12T23:00,1.8,73,0.00,0.00
2025-04-13T00:00,1.1,84,0.00,0.21
2025-04-13T01:00,0.7,92,0.00,0.63
2025-04-13T02:00,0.8,94,0.10,0.42
2025-04-13T03:00,0.2,94,0.10,0.35
2025-04-13T04:00,-0.6,91,0.00,0.28
2025-04-13T05:00,-0.6,89,0.00,0.00
2025-04-13T06:00,-0.8,83,0.00,0.00
2025-04-13T07:00,-1.1,80,0.00,0.00
2025-04-13T08:00,-0.9,76,0.00,0.00
2025-04-13T09:00,0.5,73,0.00,0.00
2025-04-13T10:00,1.9,66,0.00,0.00
2025-04-13T11:00,3.6,59,0.00,0.00
2025-04-13T12:00,4.7,56,0.00,0.00
2025-04-13T13:00,5.9,46,0.00,0.00
2025-04-13T14:00,6.2,42,0.00,0.00
2025-04-13T15:00,6.6,39,0.00,0.00
2025-04-13T16:00,6.3,42,0.00,0.00
2025-04-13T17:00,5.9,44,0.00,0.00
2025-04-13T18:00,5.1,46,0.00,0.00
2025-04-13T19:00,4.1,55,0.00,0.00
2025-04-13T20:00,2.8,70,0.00,0.00
2025-04-13T21:00,1.9,81,0.00,0.00
2025-04-13T22:00,1.3,85,0.00,0.00
2025-04-13T23:00,0.7,88,0.00,0.00
2025-04-14T00:00,0.5,89,0.00,0.00
2025-04-14T01:00,0.4,88,0.00,0.00
2025-04-14T02:00,0.2,91,0.00,0.00
2025-04-14T03:00,-0.4,93,0.00,0.00
2025-04-14T04:00,-0.2,91,0.00,0.00
2025-04-14T05:00,-0.4,91,0.00,0.00
2025-04-14T06:00,-0.4,91,0.00,0.00
2025-04-14T07:00,-0.6,90,0.00,0.00
2025-04-14T08:00,-0.2,86,0.00,0.00
2025-04-14T09:00,0.5,88,0.00,0.00
2025-04-14T10:00,1.2,81,0.00,0.00
2025-04-14T11:00,2.1,77,0.00,0.00
2025-04-14T12:00,2.4,76,0.00,0.00
2025-04-14T13:00,2.6,77,0.00,0.00
2025-04-14T14:00,3.4,72,0.00,0.00
2025-04-14T15:00,3.6,70,0.00,0.00
2025-04-14T16:00,3.2,78,0.00,0.00
2025-04-14T17:00,3.0,77,0.00,0.00
2025-04-14T18:00,2.8,76,0.00,0.00
2025-04-14T19:00,1.9,81,0.00,0.00
2025-04-14T20:00,1.1,87,0.00,0.00
2025-04-14T21:00,0.8,86,0.00,0.00
2025-04-14T22:00,0.4,89,0.00,0.00
2025-04-14T23:00,0.2,92,0.00,0.00
2025-04-15T00:00,0.2,92,0.00,0.00
2025-04-15T01:00,-0.3,92,0.00,0.00
2025-04-15T02:00,-0.5,92,0.00,0.00
2025-04-15T03:00,-0.3,87,0.00,0.00
2025-04-15T04:00,-0.2,84,0.00,0.00
2025-04-15T05:00,-0.0,86,0.00,0.00
2025-04-15T06:00,0.4,84,0.00,0.00
2025-04-15T07:00,0.7,83,0.00,0.00
2025-04-15T08:00,1.2,83,0.00,0.00
2025-04-15T09:00,2.9,77,0.00,0.00
2025-04-15T10:00,4.4,73,0.00,0.00
2025-04-15T11:00,5.7,71,0.00,0.00
2025-04-15T12:00,6.8,67,0.00,0.00
2025-04-15T13:00,7.9,64,0.00,0.00
2025-04-15T14:00,8.7,58,0.00,0.00
2025-04-15T15:00,10.6,44,0.00,0.00
2025-04-15T16:00,10.7,47,0.00,0.00
2025-04-15T17:00,11.3,43,0.00,0.00
2025-04-15T18:00,11.1,43,0.00,0.00
2025-04-15T19:00,9.6,53,0.00,0.00
2025-04-15T20:00,8.0,61,0.00,0.00
2025-04-15T21:00,7.3,62,0.00,0.00
2025-04-15T22:00,6.5,62,0.00,0.00
2025-04-15T23:00,6.1,62,0.00,0.00
2025-04-16T00:00,4.6,73,0.00,0.00
2025-04-16T01:00,3.9,79,0.00,0.00
2025-04-16T02:00,3.8,79,0.00,0.00
2025-04-16T03:00,3.3,82,0.00,0.00
2025-04-16T04:00,2.9,83,0.00,0.00
2025-04-16T05:00,2.7,84,0.00,0.00
2025-04-16T06:00,2.9,84,0.00,0.00
2025-04-16T07:00,3.6,82,0.00,0.00
2025-04-16T08:00,5.3,79,0.00,0.00
2025-04-16T09:00,7.5,66,0.00,0.00
2025-04-16T10:00,9.1,62,0.00,0.00
2025-04-16T11:00,10.4,59,0.00,0.00
2025-04-16T12:00,11.0,57,0.00,0.00
2025-04-16T13:00,11.3,57,0.00,0.00
2025-04-16T14:00,11.9,53,0.00,0.00
2025-04-16T15:00,12.6,49,0.00,0.00
2025-04-16T16:00,13.0,47,0.00,0.00
2025-04-16T17:00,12.5,52,0.00,0.00
2025-04-16T18:00,12.4,52,0.00,0.00
2025-04-16T19:00,11.1,58,0.00,0.00
2025-04-16T20:00,9.5,65,0.00,0.00
2025-04-16T21:00,8.6,66,0.00,0.00
2025-04-16T22:00,8.0,68,0.00,0.00
2025-04-16T23:00,7.8,67,0.00,0.00
2025-04-17T00:00,6.9,69,0.00,0.00
2025-04-17T01:00,6.2,72,0.00,0.00
2025-04-17T02:00,5.4,75,0.00,0.00
2025-04-17T03:00,5.2,77,0.00,0.00
2025-04-17T04:00,4.5,79,0.00,0.00
2025-04-17T05:00,4.0,81,0.00,0.00
2025-04-17T06:00,3.6,81,0.00,0.00
2025-04-17T07:00,3.6,82,0.00,0.00
2025-04-17T08:00,5.2,81,0.00,0.00
2025-04-17T09:00,9.3,67,0.00,0.00
2025-04-17T10:00,11.5,61,0.00,0.00
2025-04-17T11:00,13.6,51,0.00,0.00
2025-04-17T12:00,15.3,47,0.00,0.00
2025-04-17T13:00,16.6,43,0.00,0.00
2025-04-17T14:00,17.5,40,0.00,0.00
2025-04-17T15:00,18.4,34,0.00,0.00
2025-04-17T16:00,18.5,34,0.00,0.00
2025-04-17T17:00,18.3,36,0.00,0.00
2025-04-17T18:00,18.1,35,0.00,0.00
2025-04-17T19:00,16.2,45,0.00,0.00
2025-04-17T20:00,14.4,50,0.00,0.00
2025-04-17T21:00,12.9,52,0.00,0.00
2025-04-17T22:00,11.8,53,0.00,0.00
2025-04-17T23:00,10.5,57,0.00,0.00
2025-04-18T00:00,10.9,56,0.00,0.00
2025-04-18T01:00,10.7,56,0.00,0.00
2025-04-18T02:00,9.5,61,0.00,0.00
2025-04-18T03:00,9.1,65,0.00,0.00
2025-04-18T04:00,8.1,70,0.00,0.00
2025-04-18T05:00,7.5,73,0.00,0.00
2025-04-18T06:00,6.7,76,0.00,0.00
2025-04-18T07:00,6.9,77,0.00,0.00
2025-04-18T08:00,9.6,73,0.00,0.00
2025-04-18T09:00,13.6,54,0.00,0.00
2025-04-18T10:00,16.3,45,0.00,0.00
2025-04-18T11:00,18.6,38,0.00,0.00
2025-04-18T12:00,20.0,36,0.00,0.00
2025-04-18T13:00,21.0,33,0.00,0.00
2025-04-18T14:00,21.4,33,0.00,0.00
2025-04-18T15:00,22.0,28,0.00,0.00
2025-04-18T16:00,22.0,26,0.00,0.00
2025-04-18T17:00,21.7,25,0.00,0.00
2025-04-18T18:00,21.2,25,0.00,0.00
2025-04-18T19:00,19.4,37,0.00,0.00
2025-04-18T20:00,17.0,42,0.00,0.00
2025-04-18T21:00,15.3,41,0.00,0.00
2025-04-18T22:00,13.1,44,0.00,0.00
2025-04-18T23:00,11.7,46,0.00,0.00
2025-04-19T00:00,11.2,46,0.00,0.00
2025-04-19T01:00,10.8,48,0.00,0.00
2025-04-19T02:00,11.4,46,0.00,0.00
2025-04-19T03:00,10.9,58,0.00,0.00
2025-04-19T04:00,10.6,60,0.00,0.00
2025-04-19T05:00,10.4,64,0.00,0.00
2025-04-19T06:00,9.9,67,0.00,0.00
2025-04-19T07:00,10.9,66,0.00,0.00
2025-04-19T08:00,13.7,59,0.00,0.00
2025-04-19T09:00,17.1,41,0.00,0.00
2025-04-19T10:00,18.9,36,0.00,0.00
2025-04-19T11:00,19.4,37,0.00,0.00
2025-04-19T12:00,22.2,30,0.00,0.00
2025-04-19T13:00,22.3,31,0.00,0.00
2025-04-19T14:00,20.8,41,0.00,0.00
2025-04-19T15:00,19.4,47,0.00,0.00
2025-04-19T16:00,19.9,48,0.00,0.00
2025-04-19T17:00,19.0,55,0.00,0.00
2025-04-19T18:00,17.2,56,0.00,0.00
2025-04-19T19:00,16.0,60,0.00,0.00
2025-04-19T20:00,14.7,65,0.00,0.00
2025-04-19T21:00,12.6,77,0.00,0.00
2025-04-19T22:00,11.2,83,0.00,0.00
2025-04-19T23:00,10.7,80,0.00,0.00
2025-04-20T00:00,11.1,72,0.00,0.00
2025-04-20T01:00,11.3,63,0.00,0.00
2025-04-20T02:00,10.8,64,0.00,0.00
2025-04-20T03:00,10.7,58,0.00,0.00
2025-04-20T04:00,10.3,55,0.00,0.00
2025-04-20T05:00,10.2,52,0.00,0.00
2025-04-20T06:00,9.5,60,0.00,0.00
2025-04-20T07:00,9.9,69,0.00,0.00
2025-04-20T08:00,12.1,70,0.00,0.00
2025-04-20T09:00,13.8,65,0.00,0.00
2025-04-20T10:00,14.8,64,0.00,0.00
2025-04-20T11:00,16.0,58,0.00,0.00
2025-04-20T12:00,17.2,47,0.00,0.00
2025-04-20T13:00,18.2,42,0.00,0.00
