latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2025-04-20T14:00,18.7,40,0.00,0.00
2025-04-20T15:00,19.1,39,0.00,0.00
2025-04-20T16:00,18.9,37,0.00,0.00
2025-04-20T17:00,18.1,39,0.00,0.00
2025-04-20T18:00,17.4,35,0.00,0.00
2025-04-20T19:00,15.7,39,0.00,0.00
2025-04-20T20:00,13.4,48,0.00,0.00
2025-04-20T21:00,11.7,56,0.00,0.00
2025-04-20T22:00,10.8,65,0.00,0.00
2025-04-20T23:00,10.8,67,0.00,0.00
2025-04-21T00:00,10.8,68,0.00,0.00
2025-04-21T01:00,9.9,73,0.00,0.00
2025-04-21T02:00,9.4,75,0.00,0.00
2025-04-21T03:00,9.5,79,0.00,0.00
2025-04-21T04:00,8.3,84,0.00,0.00
2025-04-21T05:00,7.8,86,0.00,0.00
2025-04-21T06:00,7.2,88,0.00,0.00
2025-04-21T07:00,7.5,89,0.00,0.00
2025-04-21T08:00,9.3,87,0.00,0.00
2025-04-21T09:00,11.9,76,0.00,0.00
2025-04-21T10:00,14.0,65,0.00,0.00
2025-04-21T11:00,16.1,55,0.00,0.00
2025-04-21T12:00,17.4,43,0.00,0.00
2025-04-21T13:00,18.5,39,0.00,0.00
2025-04-21T14:00,19.2,36,0.00,0.00
2025-04-21T15:00,19.7,31,0.00,0.00
2025-04-21T16:00,19.7,31,0.00,0.00
2025-04-21T17:00,19.3,31,0.00,0.00
2025-04-21T18:00,18.8,32,0.00,0.00
2025-04-21T19:00,17.5,39,0.00,0.00
2025-04-21T20:00,15.8,45,0.00,0.00
2025-04-21T21:00,14.6,45,0.00,0.00
2025-04-21T22:00,12.1,53,0.00,0.00
2025-04-21T23:00,11.2,54,0.00,0.00
2025-04-22T00:00,11.0,54,0.00,0.00
2025-04-22T01:00,11.0,54,0.00,0.00
2025-04-22T02:00,10.8,54,0.00,0.00
2025-04-22T03:00,10.3,59,0.00,0.00
2025-04-22T04:00,10.1,61,0.00,0.00
2025-04-22T05:00,9.8,64,0.00,0.00
2025-04-22T06:00,9.1,66,0.00,0.00
2025-04-22T07:00,9.5,68,0.00,0.00
2025-04-22T08:00,12.1,66,0.00,0.00
2025-04-22T09:00,15.8,48,0.00,0.00
2025-04-22T10:00,17.7,44,0.00,0.00
2025-04-22T11:00,19.7,39,0.00,0.00
2025-04-22T12:00,21.1,33,0.00,0.00
2025-04-22T13:00,21.9,31,0.00,0.00
2025-04-22T14:00,22.7,26,0.00,0.00
2025-04-22T15:00,23.7,22,0.00,0.00
2025-04-22T16:00,23.5,23,0.00,0.00
2025-04-22T17:00,23.2,23,0.00,0.00
2025-04-22T18:00,22.4,24,0.00,0.00
2025-04-22T19:00,20.2,32,0.00,0.00
2025-04-22T20:00,17.5,41,0.00,0.00
2025-04-22T21:00,16.0,47,0.00,0.00
2025-04-22T22:00,15.6,47,0.00,0.00
2025-04-22T23:00,14.1,53,0.00,0.00
2025-04-23T00:00,13.6,56,0.00,0.00
2025-04-23T01:00,13.0,60,0.00,0.00
2025-04-23T02:00,12.8,63,0.00,0.00
2025-04-23T03:00,12.4,65,0.00,0.00
2025-04-23T04:00,11.4,71,0.00,0.00
2025-04-23T05:00,10.9,75,0.00,0.00
2025-04-23T06:00,10.4,77,0.00,0.00
2025-04-23T07:00,11.3,73,0.00,0.00
2025-04-23T08:00,13.1,70,0.00,0.00
2025-04-23T09:00,14.6,63,0.00,0.00
2025-04-23T10:00,16.2,58,0.00,0.00
2025-04-23T11:00,17.9,53,0.00,0.00
2025-04-23T12:00,18.2,51,0.00,0.00
2025-04-23T13:00,19.5,46,0.00,0.00
2025-04-23T14:00,20.4,42,0.00,0.00
2025-04-23T15:00,22.2,32,0.00,0.00
2025-04-23T16:00,22.1,30,0.00,0.00
2025-04-23T17:00,21.6,31,0.00,0.00
2025-04-23T18:00,20.3,37,0.00,0.00
2025-04-23T19:00,18.9,44,0.00,0.00
2025-04-23T20:00,17.1,52,0.00,0.00
2025-04-23T21:00,15.9,56,0.00,0.00
2025-04-23T22:00,14.8,60,0.00,0.00
2025-04-23T23:00,13.3,69,0.00,0.00
2025-04-24T00:00,12.8,73,0.00,0.00
2025-04-24T01:00,12.1,81,0.00,0.00
2025-04-24T02:00,11.1,90,0.00,0.00
2025-04-24T03:00,10.4,95,0.00,0.00
2025-04-24T04:00,10.0,94,0.00,0.00
2025-04-24T05:00,9.7,94,0.00,0.00
2025-04-24T06:00,9.4,93,0.00,0.00
2025-04-24T07:00,10.2,88,0.00,0.00
2025-04-24T08:00,11.9,83,0.00,0.00
2025-04-24T09:00,13.7,76,0.00,0.00
2025-04-24T10:00,15.6,68,0.00,0.00
2025-04-24T11:00,17.9,56,0.00,0.00
2025-04-24T12:00,19.2,51,0.00,0.00
2025-04-24T13:00,20.7,44,0.00,0.00
2025-04-24T14:00,21.4,37,0.00,0.00
2025-04-24T15:00,22.1,34,0.00,0.00
2025-04-24T16:00,22.9,30,0.00,0.00
2025-04-24T17:00,22.2,32,0.00,0.00
2025-04-24T18:00,19.6,46,0.00,0.00
2025-04-24T19:00,17.5,48,0.00,0.00
2025-04-24T20:00,15.3,53,0.00,0.00
2025-04-24T21:00,14.1,52,0.00,0.00
2025-04-24T22:00,12.5,66,0.00,0.00
2025-04-24T23:00,11.3,81,0.00,0.00
2025-04-25T00:00,10.4,84,0.00,0.00
2025-04-25T01:00,9.8,83,0.00,0.00
2025-04-25T02:00,9.3,83,0.00,0.00
2025-04-25T03:00,8.2,94,0.00,0.00
2025-04-25T04:00,8.3,93,0.00,0.00
2025-04-25T05:00,8.1,93,0.00,0.00
2025-04-25T06:00,8.1,85,0.00,0.00
2025-04-25T07:00,9.1,77,0.00,0.00
2025-04-25T08:00,11.6,63,0.00,0.00
2025-04-25T09:00,12.8,57,0.00,0.00
2025-04-25T10:00,14.2,49,0.00,0.00
2025-04-25T11:00,15.1,44,0.00,0.00
2025-04-25T12:00,14.7,48,0.00,0.00
2025-04-25T13:00,14.8,48,0.00,0.00
2025-04-25T14:00,15.0,49,0.00,0.00
2025-04-25T15:00,14.7,53,0.00,0.00
2025-04-25T16:00,14.8,51,0.00,0.00
2025-04-25T17:00,14.1,53,0.00,0.00
2025-04-25T18:00,13.0,57,0.00,0.00
2025-04-25T19:00,12.0,61,0.00,0.00
2025-04-25T20:00,10.4,71,0.00,0.00
2025-04-25T21:00,9.6,76,0.00,0.00
2025-04-25T22:00,8.2,83,0.00,0.00
2025-04-25T23:00,7.5,87,0.00,0.00
2025-04-26T00:00,7.2,86,0.00,0.00
2025-04-26T01:00,7.4,86,0.00,0.00
2025-04-26T02:00,7.8,85,0.00,0.00
2025-04-26T03:00,7.3,87,0.00,0.00
2025-04-26T04:00,6.8,89,0.00,0.00
2025-04-26T05:00,7.6,85,0.00,0.00
2025-04-26T06:00,7.2,91,0.00,0.00
2025-04-26T07:00,8.1,91,0.00,0.00
2025-04-26T08:00,9.3,89,0.40,0.00
2025-04-26T09:00,10.7,77,0.00,0.00
2025-04-26T10:00,10.6,77,0.10,0.00
2025-04-26T11:00,10.6,76,0.50,0.00
2025-04-26T12:00,12.0,69,0.00,0.00
2025-04-26T13:00,12.7,65,0.00,0.00
2025-04-26T14:00,13.0,64,0.00,0.00
2025-04-26T15:00,13.1,62,0.00,0.00
2025-04-26T16:00,13.1,64,0.00,0.00
2025-04-26T17:00,13.3,60,0.00,0.00
2025-04-26T18:00,12.8,61,0.00,0.00
2025-04-26T19:00,12.0,67,0.00,0.00
2025-04-26T20:00,10.0,81,0.00,0.00
2025-04-26T21:00,8.5,89,0.00,0.00
2025-04-26T22:00,7.5,91,0.00,0.00
2025-04-26T23:00,6.6,93,0.00,0.00
2025-04-27T00:00,6.4,92,0.00,0.00
2025-04-27T01:00,6.0,92,0.00,0.00
2025-04-27T02:00,5.7,93,0.00,0.00
2025-04-27T03:00,5.8,92,0.00,0.00
2025-04-27T04:00,5.2,94,0.00,0.00
2025-04-27T05:00,4.8,94,0.00,0.00
2025-04-27T06:00,4.3,94,0.00,0.00
2025-04-27T07:00,5.3,92,0.00,0.00
2025-04-27T08:00,8.8,87,0.00,0.00
2025-04-27T09:00,11.7,72,0.00,0.00
2025-04-27T10:00,13.1,63,0.00,0.00
2025-04-27T11:00,13.9,60,0.00,0.00
2025-04-27T12:00,14.6,51,0.00,0.00
2025-04-27T13:00,14.6,52,0.00,0.00
2025-04-27T14:00,14.5,60,0.00,0.00
2025-04-27T15:00,15.8,48,0.00,0.00
2025-04-27T16:00,16.1,43,0.00,0.00
2025-04-27T17:00,15.9,43,0.00,0.00
2025-04-27T18:00,14.3,54,0.00,0.00
2025-04-27T19:00,13.3,59,0.00,0.00
2025-04-27T20:00,11.5,73,0.00,0.00
2025-04-27T21:00,10.5,78,0.00,0.00
2025-04-27T22:00,9.6,77,0.00,0.00
2025-04-27T23:00,8.6,81,0.00,0.00
2025-04-28T00:00,7.9,88,0.00,0.00
2025-04-28T01:00,7.3,90,0.00,0.00
2025-04-28T02:00,6.7,89,0.00,0.00
2025-04-28T03:00,6.2,89,0.00,0.00
2025-04-28T04:00,5.7,90,0.00,0.00
2025-04-28T05:00,5.4,89,0.00,0.00
2025-04-28T06:00,5.0,91,0.00,0.00
2025-04-28T07:00,5.8,86,0.00,0.00
2025-04-28T08:00,6.9,81,0.00,0.00
2025-04-28T09:00,9.0,71,0.00,0.00
2025-04-28T10:00,10.5,64,0.00,0.00
2025-04-28T11:00,11.2,64,0.00,0.00
2025-04-28T12:00,12.3,58,0.00,0.00
2025-04-28T13:00,13.3,52,0.00,0.00
2025-04-28T14:00,13.7,50,0.00,0.00
2025-04-28T15:00,14.1,48,0.00,0.00
2025-04-28T16:00,14.0,47,0.00,0.00
2025-04-28T17:00,13.1,49,0.00,0.00
2025-04-28T18:00,11.8,51,0.00,0.00
2025-04-28T19:00,10.0,55,0.00,0.00
2025-04-28T20:00,8.4,58,0.00,0.00
2025-04-28T21:00,7.4,62,0.00,0.00
2025-04-28T22:00,6.5,66,0.00,0.00
2025-04-28T23:00,5.7,70,0.00,0.00
2025-04-29T00:00,4.9,73,0.00,0.00
2025-04-29T01:00,4.2,75,0.00,0.00
2025-04-29T02:00,3.5,78,0.00,0.00
2025-04-29T03:00,2.8,81,0.00,0.00
2025-04-29T04:00,2.4,83,0.00,0.00
2025-04-29T05:00,1.9,85,0.00,0.00
2025-04-29T06:00,1.2,88,0.00,0.00
2025-04-29T07:00,1.7,85,0.00,0.00
2025-04-29T08:00,3.2,79,0.00,0.00
2025-04-29T09:00,5.5,72,0.00,0.00
2025-04-29T10:00,7.4,67,0.00,0.00
2025-04-29T11:00,9.6,63,0.00,0.00
2025-04-29T12:00,10.7,62,0.00,0.00
2025-04-29T13:00,12.1,60,0.00,0.00
2025-04-29T14:00,12.7,61,0.00,0.00
2025-04-29T15:00,15.1,53,0.00,0.00
2025-04-29T16:00,13.9,63,0.00,0.00
2025-04-29T17:00,13.6,62,0.00,0.00
2025-04-29T18:00,13.8,59,0.00,0.00
2025-04-29T19:00,12.3,66,0.00,0.00
2025-04-29T20:00,10.5,75,0.00,0.00
2025-04-29T21:00,9.8,78,0.00,0.00
2025-04-29T22:00,9.0,81,0.00,0.00
2025-04-29T23:00,8.5,83,0.00,0.00
2025-04-30T00:00,8.1,85,0.00,0.00
2025-04-30T01:00,7.5,87,0.00,0.00
2025-04-30T02:00,7.1,87,0.00,0.00
2025-04-30T03:00,6.1,89,0.00,0.00
2025-04-30T04:00,6.0,88,0.00,0.00
2025-04-30T05:00,5.5,90,0.00,0.00
2025-04-30T06:00,5.2,91,0.00,0.00
2025-04-30T07:00,5.9,89,0.00,0.00
2025-04-30T08:00,8.1,80,0.00,0.00
2025-04-30T09:00,10.3,71,0.00,0.00
2025-04-30T10:00,12.5,66,0.00,0.00
2025-04-30T11:00,14.4,62,0.00,0.00
2025-04-30T12:00,15.5,59,0.00,0.00
2025-04-30T13:00,16.4,55,0.00,0.00
2025-04-30T14:00,17.2,50,0.00,0.00
2025-04-30T15:00,19.4,40,0.00,0.00
2025-04-30T16:00,19.2,41,0.00,0.00
2025-04-30T17:00,19.5,38,0.00,0.00
2025-04-30T18:00,18.7,43,0.00,0.00
2025-04-30T19:00,17.6,53,0.00,0.00
2025-04-30T20:00,15.9,56,0.00,0.00
2025-04-30T21:00,13.7,72,0.00,0.00
2025-04-30T22:00,12.6,77,0.00,0.00
2025-04-30T23:00,12.5,77,0.00,0.00
2025-05-01T00:00,12.8,80,0.00,0.00
2025-05-01T01:00,11.9,83,0.10,0.00
2025-05-01T02:00,12.6,76,1.30,0.00
2025-05-01T03:00,12.1,79,2.50,0.00
2025-05-01T04:00,11.1,89,0.00,0.00
2025-05-01T05:00,10.7,89,0.00,0.00
2025-05-01T06:00,10.7,86,0.00,0.00
2025-05-01T07:00,11.3,83,0.00,0.00
2025-05-01T08:00,12.2,80,0.00,0.00
2025-05-01T09:00,13.4,76,0.00,0.00
2025-05-01T10:00,13.3,80,0.10,0.00
2025-05-01T11:00,13.8,77,0.10,0.00
2025-05-01T12:00,14.6,71,0.00,0.00
2025-05-01T13:00,16.1,59,0.00,0.00
2025-05-01T14:00,17.2,52,0.00,0.00
2025-05-01T15:00,16.7,57,0.00,0.00
2025-05-01T16:00,17.2,54,0.00,0.00
2025-05-01T17:00,17.2,53,0.00,0.00
2025-05-01T18:00,16.8,50,0.00,0.00
2025-05-01T19:00,15.2,54,0.00,0.00
2025-05-01T20:00,13.3,61,0.00,0.00
2025-05-01T21:00,12.6,62,0.00,0.00
2025-05-01T22:00,11.9,71,0.00,0.00
2025-05-01T23:00,11.4,71,0.00,0.00
2025-05-02T00:00,11.1,69,0.00,0.00
2025-05-02T01:00,10.5,73,0.00,0.00
2025-05-02T02:00,9.9,78,0.00,0.00
2025-05-02T03:00,8.9,83,0.00,0.00
2025-05-02T04:00,8.1,86,0.00,0.00
2025-05-02T05:00,7.8,86,0.00,0.00
2025-05-02T06:00,8.0,83,0.00,0.00
2025-05-02T07:00,8.8,81,0.00,0.00
2025-05-02T08:00,10.2,79,0.00,0.00
2025-05-02T09:00,12.2,67,0.00,0.00
2025-05-02T10:00,13.6,60,0.00,0.00
2025-05-02T11:00,14.9,53,0.00,0.00
2025-05-02T12:00,16.0,42,0.00,0.00
2025-05-02T13:00,16.8,38,0.00,0.00
2025-05-02T14:00,17.6,34,0.00,0.00
2025-05-02T15:00,17.6,38,0.00,0.00
2025-05-02T16:00,17.6,38,0.00,0.00
2025-05-02T17:00,16.8,41,0.00,0.00
2025-05-02T18:00,15.4,48,0.00,0.00
2025-05-02T19:00,13.5,70,0.00,0.00
2025-05-02T20:00,11.9,83,0.00,0.00
2025-05-02T21:00,10.5,91,0.00,0.00
2025-05-02T22:00,9.7,94,0.00,0.00
2025-05-02T23:00,9.6,93,0.00,0.00
2025-05-03T00:00,9.7,93,0.00,0.00
2025-05-03T01:00,9.3,93,0.00,0.00
2025-05-03T02:00,8.9,94,0.00,0.00
2025-05-03T03:00,8.3,93,0.00,0.00
2025-05-03T04:00,8.2,95,0.00,0.00
2025-05-03T05:00,8.2,94,0.00,0.00
2025-05-03T06:00,8.4,93,0.00,0.00
2025-05-03T07:00,8.5,87,0.00,0.00
2025-05-03T08:00,8.5,83,0.00,0.00
2025-05-03T09:00,9.4,78,0.00,0.00
2025-05-03T10:00,10.7,73,0.00,0.00
2025-05-03T11:00,12.1,66,0.00,0.00
2025-05-03T12:00,12.5,62,0.00,0.00
2025-05-03T13:00,13.6,59,0.00,0.00
2025-05-03T14:00,13.8,59,0.00,0.00
2025-05-03T15:00,14.6,49,0.00,0.00
2025-05-03T16:00,15.0,47,0.00,0.00
2025-05-03T17:00,14.9,45,0.00,0.00
2025-05-03T18:00,13.8,50,0.00,0.00
2025-05-03T19:00,12.6,57,0.00,0.00
2025-05-03T20:00,11.3,64,0.00,0.00
2025-05-03T21:00,10.2,70,0.00,0.00
2025-05-03T22:00,9.2,73,0.00,0.00
2025-05-03T23:00,8.6,74,0.00,0.00
2025-05-04T00:00,8.1,75,0.00,0.00
2025-05-04T01:00,7.5,77,0.00,0.00
2025-05-04T02:00,7.0,79,0.00,0.00
2025-05-04T03:00,6.1,82,0.00,0.00
2025-05-04T04:00,5.6,85,0.00,0.00
2025-05-04T05:00,5.2,87,0.00,0.00
2025-05-04T06:00,4.5,88,0.00,0.00
2025-05-04T07:00,5.5,85,0.00,0.00
2025-05-04T08:00,7.4,76,0.00,0.00
2025-05-04T09:00,9.8,69,0.00,0.00
2025-05-04T10:00,11.9,63,0.00,0.00
2025-05-04T11:00,13.9,56,0.00,0.00
2025-05-04T12:00,14.6,51,0.00,0.00
2025-05-04T13:00,15.2,55,0.00,0.00
2025-05-04T14:00,15.6,50,0.00,0.00
2025-05-04T15:00,16.6,42,0.00,0.00
2025-05-04T16:00,16.5,42,0.00,0.00
2025-05-04T17:00,16.8,38,0.00,0.00
2025-05-04T18:00,15.8,47,0.00,0.00
2025-05-04T19:00,15.1,50,0.00,0.00
2025-05-04T20:00,13.5,57,0.00,0.00
2025-05-04T21:00,12.5,62,0.00,0.00
2025-05-04T22:00,11.0,69,0.00,0.00
2025-05-04T23:00,9.9,73,0.00,0.00
2025-05-05T00:00,8.8,80,0.00,0.00
2025-05-05T01:00,8.0,85,0.00,0.00
2025-05-05T02:00,7.3,87,0.00,0.00
2025-05-05T03:00,6.6,90,0.00,0.00
2025-05-05T04:00,6.1,92,0.00,0.00
2025-05-05T05:00,5.9,92,0.00,0.00
2025-05-05T06:00,5.6,93,0.00,0.00
2025-05-05T07:00,6.9,90,0.00,0.00
2025-05-05T08:00,11.1,81,0.00,0.00
2025-05-05T09:00,14.4,57,0.00,0.00
2025-05-05T10:00,15.9,47,0.00,0.00
2025-05-05T11:00,16.9,41,0.00,0.00
2025-05-05T12:00,17.8,38,0.00,0.00
2025-05-05T13:00,18.8,31,0.00,0.00
2025-05-05T14:00,19.4,28,0.00,0.00
2025-05-05T15:00,19.7,24,0.00,0.00
2025-05-05T16:00,19.6,23,0.00,0.00
2025-05-05T17:00,19.2,21,0.00,0.00
2025-05-05T18:00,18.9,21,0.00,0.00
2025-05-05T19:00,17.5,23,0.00,0.00
2025-05-05T20:00,15.1,29,0.00,0.00
2025-05-05T21:00,13.6,28,0.00,0.00
2025-05-05T22:00,12.5,26,0.00,0.00
2025-05-05T23:00,11.5,33,0.00,0.00
2025-05-06T00:00,11.3,37,0.00,0.00
2025-05-06T01:00,10.9,37,0.00,0.00
2025-05-06T02:00,10.5,40,0.00,0.00
2025-05-06T03:00,10.6,40,0.00,0.00
2025-05-06T04:00,9.6,44,0.00,0.00
2025-05-06T05:00,8.9,47,0.00,0.00
2025-05-06T06:00,8.0,53,0.00,0.00
2025-05-06T07:00,9.6,55,0.00,0.00
2025-05-06T08:00,13.9,50,0.00,0.00
2025-05-06T09:00,17.1,35,0.00,0.00
2025-05-06T10:00,18.7,34,0.00,0.00
2025-05-06T11:00,20.0,33,0.00,0.00
2025-05-06T12:00,20.0,33,0.00,0.00
2025-05-06T13:00,20.3,36,0.00,0.00
2025-05-06T14:00,20.1,36,0.00,0.00
2025-05-06T15:00,22.1,27,0.00,0.00
2025-05-06T16:00,21.7,29,0.00,0.00
2025-05-06T17:00,21.6,29,0.00,0.00
2025-05-06T18:00,20.9,32,0.00,0.00
2025-05-06T19:00,19.9,37,0.00,0.00
2025-05-06T20:00,18.4,44,0.00,0.00
2025-05-06T21:00,15.9,51,0.00,0.00
2025-05-06T22:00,15.1,52,0.00,0.00
2025-05-06T23:00,14.3,56,0.00,0.00
2025-05-07T00:00,13.3,63,0.00,0.00
2025-05-07T01:00,12.9,64,0.00,0.00
2025-05-07T02:00,13.3,62,0.00,0.00
2025-05-07T03:00,12.7,63,0.00,0.00
2025-05-07T04:00,12.4,65,0.00,0.00
2025-05-07T05:00,13.2,60,0.00,0.00
2025-05-07T06:00,12.4,66,0.00,0.00
2025-05-07T07:00,13.7,65,0.00,0.00
2025-05-07T08:00,16.9,55,0.00,0.00
2025-05-07T09:00,19.1,48,0.00,0.00
2025-05-07T10:00,20.7,43,0.00,0.00
2025-05-07T11:00,21.7,38,0.00,0.00
2025-05-07T12:00,22.7,34,0.00,0.00
2025-05-07T13:00,23.6,31,0.00,0.00
2025-05-07T14:00,24.3,28,0.00,0.00
2025-05-07T15:00,23.8,30,0.00,0.00
2025-05-07T16:00,24.2,28,0.00,0.00
2025-05-07T17:00,23.8,28,0.00,0.00
2025-05-07T18:00,22.8,28,0.00,0.00
2025-05-07T19:00,21.1,35,0.00,0.00
2025-05-07T20:00,19.1,42,0.00,0.00
2025-05-07T21:00,16.8,54,0.00,0.00
2025-05-07T22:00,16.2,56,0.00,0.00
2025-05-07T23:00,14.9,62,0.00,0.00
2025-05-08T00:00,14.5,63,0.00,0.00
2025-05-08T01:00,14.5,60,0.00,0.00
2025-05-08T02:00,14.3,60,0.00,0.00
2025-05-08T03:00,14.2,59,0.00,0.00
2025-05-08T04:00,14.3,56,0.00,0.00
2025-05-08T05:00,13.9,58,0.00,0.00
2025-05-08T06:00,12.6,65,0.00,0.00
2025-05-08T07:00,13.9,64,0.00,0.00
2025-05-08T08:00,17.3,52,0.00,0.00
2025-05-08T09:00,18.6,44,0.00,0.00
2025-05-08T10:00,20.3,40,0.00,0.00
2025-05-08T11:00,21.5,35,0.00,0.00
2025-05-08T12:00,20.9,37,0.00,0.00
2025-05-08T13:00,21.0,36,0.00,0.00
2025-05-08T14:00,20.1,42,0.00,0.00
2025-05-08T15:00,19.1,44,0.00,0.00
2025-05-08T16:00,18.9,47,0.00,0.00
2025-05-08T17:00,18.3,50,0.00,0.00
2025-05-08T18:00,18.2,52,0.00,0.00
2025-05-08T19:00,17.0,60,0.00,0.00
2025-05-08T20:00,14.9,71,0.00,0.00
2025-05-08T21:00,13.5,76,0.00,0.00
2025-05-08T22:00,12.5,78,0.00,0.00
2025-05-08T23:00,12.2,75,0.00,0.00
2025-05-09T00:00,12.0,71,0.00,0.00
2025-05-09T01:00,12.1,70,0.00,0.00
2025-05-09T02:00,12.2,68,0.00,0.00
2025-05-09T03:00,11.9,73,0.00,0.00
2025-05-09T04:00,11.3,74,0.00,0.00
2025-05-09T05:00,10.7,76,0.00,0.00
2025-05-09T06:00,10.1,79,0.00,0.00
2025-05-09T07:00,11.8,77,0.00,0.00
2025-05-09T08:00,16.2,59,0.00,0.00
2025-05-09T09:00,19.1,47,0.00,0.00
2025-05-09T10:00,21.1,41,0.00,0.00
